Customer_ID,Customer_Name,Age,Gender,Segment,Join_Date
1,Sydney Jones,56,Male,Corporate,2025-07-12
2,Meredith Lester,46,Female,Small Business,2021-01-19
3,Bryan Massey,32,Female,Corporate,2021-01-23
4,Julian Anderson,60,Female,Corporate,2022-02-17
5,Amanda Russell,25,Male,Corporate,2023-11-20
6,Roy Walker,38,Male,Corporate,2021-04-18
7,Amanda Santos,56,Male,Consumer,2024-10-22
8,Alexis Rodriguez,36,Male,Consumer,2024-07-28
9,Michael Cooper,40,Male,Small Business,2024-02-26
10,Joshua Brooks,28,Male,Consumer,2024-06-06
11,Robin Robinson,28,Male,Consumer,2024-02-09
12,Amber Li MD,41,Male,Small Business,2021-05-16
13,Crystal Wells,53,Female,Small Business,2021-12-28
14,Sydney Shelton,57,Female,Small Business,2024-04-24
15,Amber Hall,41,Male,Consumer,2025-08-07
16,Diana Brown,20,Male,Consumer,2025-05-27
17,Brittney Farley,39,Female,Small Business,2021-05-09
18,Derek Whitaker,19,Male,Corporate,2024-07-08
19,Sarah Davis,41,Male,Small Business,2022-05-30
20,Eric Baker DVM,61,Male,Corporate,2022-03-25
21,James Hanson,47,Female,Corporate,2024-02-02
22,Mary Bennett,55,Female,Small Business,2025-02-15
23,Gary Eaton,19,Female,Small Business,2024-06-01
24,Anthony Gonzalez,38,Female,Small Business,2023-05-24
25,Judy Barnes,50,Female,Consumer,2025-02-23
26,Donna King,29,Male,Corporate,2022-04-18
27,Kristina Moreno,39,Female,Consumer,2023-10-31
28,Nicole Stevens,61,Male,Consumer,2024-11-29
29,Susan Robinson,42,Male,Small Business,2021-10-29
30,Andrea Leach,44,Female,Consumer,2021-08-19
31,Jeffery Simpson,59,Female,Small Business,2025-10-21
32,Donald Huff,45,Male,Corporate,2023-07-12
33,Tony Nelson,33,Male,Small Business,2023-12-26
34,Cassandra Kemp,32,Male,Consumer,2023-07-26
35,Randy Crawford,64,Female,Consumer,2021-04-22
36,Taylor Sullivan,61,Female,Small Business,2023-11-03
37,Dr. Michelle Reyes,20,Female,Small Business,2024-11-17
38,David Sullivan,54,Female,Consumer,2022-05-15
39,Kenneth Chang,24,Female,Corporate,2023-07-21
40,Cindy Suarez,38,Male,Corporate,2022-08-21
41,Mrs. Donna Serrano,26,Female,Small Business,2021-08-22
42,Mike Brown,56,Male,Corporate,2022-08-25
43,Sue Dawson,35,Male,Consumer,2021-11-10
44,James Landry,21,Male,Small Business,2022-07-20
45,Thomas Davis,42,Female,Consumer,2023-11-02
46,Riley Alvarez,31,Female,Consumer,2021-07-28
47,Connie Smith,26,Female,Corporate,2023-11-04
48,Juan Dean,43,Male,Small Business,2025-07-15
49,Sydney Wilson,19,Male,Small Business,2024-12-12
50,Lauren Hernandez,37,Male,Corporate,2024-12-31
51,Stephen Collins,45,Male,Consumer,2024-11-01
52,Richard Cruz,64,Male,Consumer,2023-11-10
53,Amanda Hernandez,24,Male,Consumer,2022-08-10
54,Megan Kelly,61,Female,Consumer,2025-11-14
55,Carla Castaneda,25,Female,Small Business,2025-10-25
56,Tara Martin,64,Female,Small Business,2023-10-12
57,Patricia Cruz,52,Female,Corporate,2023-12-30
58,Michelle Morales,31,Male,Corporate,2024-05-19
59,Sarah Bell,34,Male,Small Business,2024-01-30
60,Dennis White,53,Female,Small Business,2022-11-29
61,Mark Clark,57,Male,Consumer,2021-05-12
62,Monica Rodriguez,21,Female,Consumer,2025-07-05
63,Angela Robertson,19,Female,Corporate,2024-11-05
64,Jasmine Yang,23,Female,Small Business,2024-03-01
65,Jacob Valdez,59,Male,Corporate,2023-11-10
66,Stacy Bell,21,Female,Small Business,2022-06-20
67,Adam Lopez,46,Female,Consumer,2023-10-11
68,Valerie Ward,35,Female,Corporate,2021-08-15
69,Kristina Rubio,43,Male,Corporate,2024-03-23
70,Jerry Jordan,61,Male,Small Business,2025-11-01
71,Janice Shah,51,Female,Consumer,2025-02-01
72,Pamela Thomas,27,Male,Corporate,2023-04-02
73,David Powell DVM,53,Male,Consumer,2023-05-21
74,Angela Davies,31,Male,Corporate,2022-02-09
75,Gordon Williams,48,Male,Consumer,2021-07-21
76,Dr. Alexander Bentley,32,Male,Small Business,2021-02-07
77,Austin Coleman,25,Male,Corporate,2023-07-31
78,Paul Chapman,31,Male,Corporate,2025-12-01
79,David Odonnell,40,Male,Consumer,2021-07-07
80,Valerie Reyes,57,Male,Consumer,2023-12-17
81,Monica Norman,38,Male,Corporate,2023-07-30
82,Sara Morgan,33,Female,Small Business,2023-11-10
83,Heather Davis,62,Female,Consumer,2021-09-30
84,Amber Cohen,35,Male,Consumer,2024-02-17
85,William Cantu,64,Female,Consumer,2022-08-06
86,Sean Chen,41,Female,Corporate,2022-05-31
87,Stanley Carey,43,Male,Corporate,2024-05-29
88,Karen Adams,42,Male,Corporate,2022-06-10
89,Michael Larson,62,Male,Corporate,2025-03-19
90,Samantha Harris,58,Female,Small Business,2025-10-18
91,Shannon Smith,46,Female,Small Business,2025-10-31
92,Daniel Davenport,32,Male,Corporate,2021-12-02
93,Johnny Berry,62,Male,Small Business,2022-11-29
94,Ashley Griffin,18,Male,Consumer,2023-12-15
95,Jamie Larson,42,Female,Consumer,2022-05-15
96,Cheryl Donaldson,24,Female,Consumer,2023-06-19
97,Jenna Perez,26,Female,Corporate,2023-02-05
98,Glenn Blevins,41,Female,Consumer,2022-06-20
99,Zachary Cannon,18,Male,Small Business,2021-06-11
100,Ryan Mullins,61,Male,Corporate,2025-08-21
101,Daisy Underwood,25,Male,Small Business,2022-08-17
102,David Cowan,41,Male,Consumer,2021-06-08
103,Brittany Thompson,28,Female,Consumer,2024-04-26
104,Robert Johnson,34,Female,Consumer,2021-03-01
105,Tony Everett,25,Male,Corporate,2023-07-04
106,Leslie Rios,52,Male,Small Business,2024-09-04
107,Eric Pollard,52,Female,Corporate,2021-07-30
108,Timothy Garrett,50,Male,Corporate,2022-02-10
109,Gabriel Ross,22,Female,Consumer,2022-10-26
110,Alexandria Brown,59,Male,Corporate,2024-02-07
111,Kimberly Hughes,56,Male,Corporate,2024-01-05
112,Cynthia Webb,58,Male,Consumer,2022-06-26
113,Natasha Villanueva,45,Male,Corporate,2024-08-30
114,Scott Frazier,24,Male,Consumer,2023-09-25
115,Angela Taylor,26,Male,Consumer,2024-02-15
116,Veronica Mcdowell,25,Male,Consumer,2023-07-16
117,Jennifer Anderson,29,Female,Consumer,2023-05-18
118,Melissa Medina,51,Female,Corporate,2025-09-24
119,Daniel Ross,50,Female,Consumer,2021-01-19
120,Angela Smith,40,Female,Consumer,2022-03-08
121,Tracy Young,41,Female,Corporate,2025-09-05
122,Benjamin Munoz,54,Male,Corporate,2023-01-10
123,Mr. Javier King,52,Male,Small Business,2024-10-05
124,Michael Anderson,61,Female,Corporate,2021-07-02
125,Bailey Cruz,57,Male,Corporate,2021-04-23
126,Kathleen Waters,39,Female,Small Business,2024-04-21
127,Jennifer King,44,Female,Corporate,2022-04-26
128,Eric Morales,52,Male,Corporate,2024-03-15
129,Denise Mason,18,Male,Corporate,2023-04-11
130,Joshua Russo,52,Male,Corporate,2025-07-10
131,Daniel Poole,54,Female,Small Business,2024-02-11
132,Timothy Marshall,64,Male,Corporate,2023-02-02
133,Joshua Martin,31,Female,Corporate,2022-04-21
134,Alexandria Bright,20,Female,Small Business,2023-02-02
135,Kevin Lane,18,Female,Consumer,2024-08-19
136,John Brooks,22,Male,Small Business,2023-08-29
137,Joshua Allen,43,Male,Consumer,2023-10-17
138,Jason Glenn,31,Female,Small Business,2024-02-16
139,Alexander Jones,56,Male,Small Business,2021-06-10
140,Jessica Allison,44,Male,Corporate,2022-02-05
141,Jessica Christensen,26,Male,Consumer,2021-07-17
142,Joseph Wiggins,32,Female,Corporate,2024-07-07
143,Amanda Williams,32,Female,Consumer,2022-10-22
144,Michelle Flores,43,Male,Small Business,2025-11-11
145,Crystal Cole,59,Female,Small Business,2023-12-07
146,Matthew Joseph,30,Male,Consumer,2022-02-03
147,Nicole Tran,49,Male,Corporate,2025-09-30
148,Christina Le,56,Male,Corporate,2025-05-02
149,Sonya Harper,49,Male,Corporate,2021-03-19
150,Steven Hays,21,Female,Corporate,2021-05-04
151,Robert Sanchez,47,Female,Small Business,2021-03-16
152,Cody Morgan,54,Female,Small Business,2021-05-17
153,Henry Brown,40,Male,Small Business,2022-08-25
154,Nicole Davis,56,Male,Small Business,2024-11-24
155,Robert Jones,62,Male,Small Business,2023-04-17
156,Samantha Proctor,32,Female,Corporate,2025-03-09
157,Nicole Vargas,60,Male,Corporate,2022-05-15
158,Katie Holden,46,Female,Corporate,2025-05-16
159,Teresa Garcia,53,Female,Corporate,2021-05-18
160,Mark Alvarado,30,Female,Small Business,2021-02-19
161,David Adams,49,Female,Small Business,2025-11-30
162,Brandy Mclaughlin,24,Female,Small Business,2023-08-31
163,Chris Vaughn,39,Female,Consumer,2025-07-01
164,Karen Shannon,45,Male,Corporate,2025-07-07
165,Mike Thomas,19,Male,Corporate,2021-09-11
166,Amanda Morris,59,Female,Small Business,2025-07-12
167,Vincent Bowen,62,Female,Corporate,2022-12-11
168,Carol Banks,23,Male,Corporate,2022-07-17
169,Diane Payne,45,Female,Small Business,2023-01-27
170,Matthew Evans,45,Female,Consumer,2024-12-20
171,Laura Castro,61,Male,Consumer,2022-07-01
172,Steven Cole,61,Female,Consumer,2024-08-18
173,Evan Green,37,Female,Small Business,2023-07-11
174,Carolyn Bartlett,47,Female,Corporate,2022-08-04
175,Faith King,28,Male,Small Business,2024-10-04
176,Jennifer Le,45,Male,Small Business,2021-02-18
177,Jordan Fuller,42,Male,Corporate,2023-07-06
178,Victoria Johnson,56,Female,Consumer,2024-01-03
179,Megan Duke,50,Female,Consumer,2022-12-05
180,William Yates,18,Male,Small Business,2021-09-18
181,Nathan Bennett,44,Female,Consumer,2021-12-22
182,Tristan Ellis,30,Female,Small Business,2025-05-25
183,Tracey Hines,58,Female,Small Business,2025-06-14
184,Justin Garcia,20,Female,Corporate,2024-07-07
185,Monica Nguyen,56,Female,Corporate,2022-09-30
186,Derrick Riggs,23,Male,Corporate,2023-01-13
187,Michael Hammond,25,Female,Small Business,2024-08-11
188,Angela Cruz,44,Male,Corporate,2023-10-07
189,Kelly Tucker,26,Female,Consumer,2023-07-20
190,Dennis Thompson,54,Male,Consumer,2022-10-03
191,Stephen Lin,50,Female,Small Business,2023-03-03
192,Thomas Sparks,59,Male,Small Business,2024-08-29
193,Kyle Jackson,61,Female,Corporate,2022-09-04
194,Michael Holmes,41,Male,Small Business,2023-03-20
195,Samantha Campbell,32,Female,Small Business,2024-04-20
196,Mr. Joe Owen,49,Male,Consumer,2022-11-17
197,Steven Burns,49,Female,Consumer,2024-10-19
198,Christopher Petersen,41,Male,Corporate,2021-07-07
199,Andrew Small,58,Male,Small Business,2025-05-12
200,Lisa Farrell,29,Female,Small Business,2025-04-16
201,Heather Barber,56,Female,Consumer,2025-06-08
202,Jeffrey Mueller,19,Male,Small Business,2025-08-15
203,Glenda Miller,20,Female,Consumer,2023-09-12
204,Charles Lewis,54,Male,Corporate,2022-07-02
205,Timothy Parrish,34,Male,Consumer,2022-12-26
206,Jeffery Edwards,19,Male,Small Business,2023-07-15
207,Joseph Roberts,19,Female,Corporate,2024-12-02
208,Edward Andrews,45,Male,Consumer,2023-05-26
209,Cameron Smith,40,Male,Consumer,2022-09-10
210,Lynn Martinez,54,Female,Corporate,2022-02-18
211,Ms. Taylor Thomas,49,Female,Corporate,2024-09-27
212,Donald Mann,50,Female,Consumer,2024-05-28
213,Maria Juarez,18,Female,Small Business,2023-06-22
214,Barbara Patton,36,Male,Consumer,2021-06-12
215,Sherry Moran,19,Male,Corporate,2024-05-28
216,Michael Cruz,61,Male,Consumer,2021-09-27
217,Taylor Garcia,43,Male,Corporate,2022-09-24
218,Jason Franklin,49,Female,Corporate,2023-06-25
219,Latoya Holmes,23,Male,Small Business,2024-11-24
220,Jeff Chandler,49,Male,Corporate,2024-04-20
221,Curtis Hess,21,Female,Corporate,2025-06-30
222,Alexander Stewart,28,Male,Small Business,2025-10-19
223,Devin Tran,34,Male,Corporate,2021-07-24
224,Jillian Smith,55,Male,Small Business,2022-08-05
225,Heather Jefferson,41,Male,Small Business,2025-04-29
226,Eddie Parker,22,Male,Corporate,2023-04-21
227,Anne Rodriguez,51,Male,Corporate,2024-06-05
228,Robert Rodriguez,23,Female,Consumer,2025-09-16
229,Jennifer Cruz,39,Female,Small Business,2025-07-01
230,Kiara White,28,Male,Consumer,2022-08-19
231,Karen Perkins,33,Male,Corporate,2021-09-07
232,Monique Hicks,50,Female,Consumer,2023-05-25
233,Tommy Melton,26,Male,Small Business,2025-01-04
234,Andrea Moore,23,Male,Consumer,2025-04-06
235,Michael Kennedy,33,Male,Small Business,2021-07-15
236,Carol Wilson,46,Female,Corporate,2022-11-21
237,Jessica Johnson,20,Male,Corporate,2025-03-23
238,Timothy Miller,37,Female,Small Business,2023-12-30
239,John Gray,53,Male,Corporate,2022-10-01
240,Henry Nelson,36,Female,Corporate,2024-11-23
241,Mary Pham,43,Female,Corporate,2022-11-03
242,Daniel Rodriguez,20,Male,Corporate,2025-11-19
243,Jennifer Smith,36,Female,Small Business,2024-05-11
244,David Simmons,37,Male,Consumer,2024-03-17
245,Anthony Ayala,49,Female,Consumer,2025-02-04
246,Andrew Hood,24,Male,Corporate,2025-08-06
247,Michael King,58,Male,Consumer,2023-08-02
248,Mrs. Samantha Cohen MD,50,Female,Consumer,2021-07-18
249,Jonathan Garcia,57,Male,Corporate,2024-12-20
250,Eric Osborne,56,Male,Corporate,2025-08-17
251,Andres York,35,Female,Consumer,2022-05-07
252,Jenny Dixon,57,Male,Small Business,2023-06-15
253,Jennifer Sandoval,18,Male,Corporate,2021-05-22
254,Alicia Williams,28,Female,Small Business,2024-08-29
255,Aimee Bradshaw,45,Female,Consumer,2021-06-14
256,Dr. Angie Garza,42,Male,Corporate,2021-11-10
257,Melissa Burgess,40,Male,Small Business,2021-01-21
258,Luis Lee,48,Female,Corporate,2024-01-11
259,Tony Glenn,47,Female,Consumer,2025-05-24
260,Kenneth Kelley,59,Male,Small Business,2024-02-29
261,Timothy Nelson,52,Female,Consumer,2025-06-11
262,Tyler Williams,24,Male,Consumer,2025-10-20
263,Andrew Hanson,33,Male,Corporate,2023-09-11
264,David Brown,43,Male,Small Business,2021-11-01
265,Michelle Green,19,Male,Consumer,2022-01-06
266,Breanna Morse,18,Male,Consumer,2023-05-03
267,Jasmine Martin,29,Female,Small Business,2022-01-19
268,Samantha Stephens,22,Female,Consumer,2022-03-21
269,Matthew Arnold PhD,54,Female,Consumer,2022-03-01
270,Jeanne Hansen,49,Female,Small Business,2021-06-10
271,Connor Nelson,26,Male,Small Business,2024-04-16
272,Yvette Hogan,58,Male,Small Business,2022-09-21
273,Debra Smith,52,Male,Small Business,2025-09-28
274,David Ramos,36,Male,Corporate,2023-06-14
275,Joseph Edwards,33,Female,Small Business,2022-05-05
276,Bradley Bell,20,Male,Corporate,2023-10-14
277,Gabrielle Lewis,37,Male,Corporate,2021-11-23
278,Heather Luna,41,Female,Corporate,2022-08-21
279,Alexis Gonzales,50,Female,Consumer,2023-10-12
280,Christopher Hendrix,41,Female,Corporate,2021-10-16
281,Jennifer Murphy,28,Female,Corporate,2022-08-16
282,Anthony Kelly,25,Male,Consumer,2025-08-15
283,Tiffany Krause,53,Male,Consumer,2025-05-16
284,Amy Ryan,55,Female,Consumer,2022-07-27
285,Eric Morris,57,Male,Small Business,2024-10-09
286,Pamela Rowland,37,Male,Consumer,2021-01-28
287,Emily Moreno,52,Male,Consumer,2023-08-12
288,Heather Gibson,42,Female,Corporate,2021-02-12
289,Eric Mason,52,Male,Consumer,2025-09-01
290,Sue Soto,42,Female,Small Business,2022-02-27
291,Eric Fisher,46,Male,Consumer,2025-06-10
292,Donald Morton,35,Male,Small Business,2021-06-26
293,Adam Jackson,63,Male,Consumer,2022-06-13
294,Patricia Osborne,35,Female,Consumer,2025-06-22
295,Steven Mason,19,Male,Consumer,2023-08-24
296,Joshua Vincent,52,Female,Consumer,2025-02-26
297,Kevin Anderson,33,Female,Small Business,2021-07-17
298,Nicole Hill,58,Female,Small Business,2022-09-02
299,Samuel Harvey,53,Male,Corporate,2025-05-20
300,Amanda Johnson,50,Male,Small Business,2023-04-22
301,Daniel Hayes,21,Male,Consumer,2023-05-03
302,Cynthia Reyes,50,Male,Corporate,2025-03-21
303,Mindy Ward,31,Female,Corporate,2025-03-18
304,Bryan Macias,38,Female,Corporate,2021-01-22
305,Cody Walker,37,Female,Consumer,2024-02-10
306,Jeanne Davis,25,Male,Small Business,2023-12-17
307,Austin Mendez,24,Female,Consumer,2023-12-26
308,Jared Lewis,20,Male,Corporate,2023-04-22
309,Bryan Melton,34,Female,Consumer,2021-04-08
310,Anna Harrison,50,Male,Consumer,2024-03-13
311,Jason Davis,29,Male,Small Business,2022-03-11
312,Alexandra Kelley,39,Female,Small Business,2022-09-29
313,Megan Johnson,39,Female,Corporate,2025-08-30
314,Kenneth Smith,63,Female,Consumer,2024-01-15
315,Ronald White,47,Female,Consumer,2022-08-11
316,Amanda Evans,55,Male,Small Business,2021-12-10
317,Patrick Richards,55,Female,Consumer,2024-08-10
318,James Evans,62,Female,Consumer,2022-07-25
319,Randy Fry,25,Female,Consumer,2025-08-01
320,Edward Valdez,44,Male,Small Business,2022-09-03
321,Curtis Raymond,44,Male,Corporate,2025-09-24
322,Ryan Schneider,51,Female,Corporate,2021-08-31
323,Anthony Wallace,38,Male,Consumer,2022-07-15
324,Greg Stevenson,47,Female,Corporate,2023-08-18
325,Brandi Martinez,50,Male,Small Business,2021-02-01
326,Patricia Holloway,45,Male,Small Business,2022-01-26
327,Christina Smith,64,Male,Corporate,2021-10-04
328,Justin Salazar,50,Male,Corporate,2022-06-16
329,Danielle Martinez,22,Female,Consumer,2024-03-23
330,Miss Morgan Everett,36,Female,Corporate,2022-01-18
331,Brianna Williams,21,Female,Consumer,2023-12-28
332,Laura Williams,52,Male,Consumer,2023-06-03
333,Tammy Hamilton,34,Female,Small Business,2021-08-02
