Customer_ID,Customer_Name,Age,Gender,Segment,Join_Date
334,Tracy Santos,61,Female,Small Business,2025-08-06
335,Christina Johnson,45,Female,Small Business,2022-01-11
336,Matthew Patterson,47,Male,Small Business,2023-01-14
337,Dennis Mcgee,46,Male,Corporate,2021-08-01
338,Kenneth Hammond,63,Male,Small Business,2021-03-20
339,Julie Smith,23,Female,Corporate,2025-10-16
340,Brian Spencer,52,Female,Small Business,2022-09-20
341,Melanie Boyer,58,Female,Corporate,2022-08-27
342,Joel Morton,54,Male,Consumer,2023-02-21
343,Richard Rogers,41,Male,Corporate,2024-11-05
344,Timothy Williams,46,Female,Corporate,2023-09-28
345,Brian Taylor,63,Male,Small Business,2022-11-11
346,Jessica Calderon,48,Male,Corporate,2021-02-27
347,Benjamin Hood,52,Male,Consumer,2025-12-25
348,Sean Nelson,50,Male,Consumer,2023-11-16
349,David Waller,38,Female,Small Business,2023-05-31
350,Christopher Cooper,49,Male,Consumer,2022-03-23
351,Sarah Walker,40,Male,Corporate,2021-03-07
352,Denise Snyder,50,Male,Consumer,2025-11-19
353,Micheal Williams,20,Male,Small Business,2024-07-01
354,Gavin Jones,35,Female,Corporate,2023-12-04
355,Anthony Hickman,42,Female,Small Business,2024-01-26
356,Lawrence Porter,59,Male,Corporate,2025-04-27
357,Justin Burns,48,Male,Consumer,2023-10-09
358,Leroy Brandt,20,Male,Small Business,2021-08-15
359,Brent Edwards,57,Male,Small Business,2023-02-13
360,Margaret Bryant,63,Male,Corporate,2022-11-10
361,Margaret Stevens,41,Male,Small Business,2024-12-30
362,Dylan Hernandez,49,Female,Corporate,2025-12-20
363,Megan Nelson,64,Male,Corporate,2022-08-24
364,Mark Gutierrez,39,Female,Corporate,2022-01-14
365,Stephanie Garcia,40,Female,Corporate,2024-04-16
366,Cody Bell,19,Male,Consumer,2024-12-21
367,Stephen Spencer,44,Female,Corporate,2022-12-10
368,Elizabeth Barnes,59,Female,Small Business,2021-11-03
369,Mr. Joshua Bowman MD,19,Female,Consumer,2023-02-18
370,Jennifer Atkins,43,Female,Small Business,2022-05-19
371,Richard Carter,34,Female,Consumer,2021-09-25
372,Andrew Park,57,Female,Corporate,2025-05-29
373,Tyler Carter,50,Male,Consumer,2021-01-08
374,Thomas Walls,26,Female,Consumer,2022-05-23
375,William Dixon,60,Female,Small Business,2022-04-21
376,Robin Fernandez,56,Female,Small Business,2024-08-13
377,Yvonne Park,46,Male,Corporate,2021-06-13
378,Linda Hart,59,Female,Consumer,2022-04-30
379,Christopher Gomez,43,Male,Consumer,2025-06-09
380,Danielle Riddle,52,Female,Consumer,2024-01-01
381,Alexander White,42,Male,Corporate,2022-07-21
382,Nicole White,41,Male,Corporate,2023-06-24
383,Robert Walter,30,Female,Corporate,2022-07-13
384,Sara Woods,24,Female,Corporate,2021-08-26
385,Mary Quinn,53,Male,Corporate,2024-02-02
386,Nicholas Clark,62,Female,Small Business,2024-05-18
387,Jason Mason,37,Male,Consumer,2022-07-08
388,Joan Phillips,18,Male,Consumer,2023-04-08
389,David Dorsey,25,Male,Consumer,2022-04-13
390,Mark Castillo PhD,63,Male,Consumer,2025-01-17
391,Ryan Martinez,33,Male,Consumer,2024-07-15
392,Catherine Hood,31,Female,Consumer,2022-01-21
393,Aaron Young,29,Male,Consumer,2023-02-14
394,Jesse Carlson,40,Male,Consumer,2023-04-28
395,Sarah Harris,32,Female,Small Business,2022-01-22
396,Brittney Howard,45,Male,Consumer,2023-05-27
397,Jacqueline Davis,51,Female,Small Business,2021-09-16
398,Kelly Clark,19,Female,Corporate,2021-10-10
399,Aaron Lee,49,Female,Consumer,2025-07-08
400,Daniel Conway,40,Male,Corporate,2021-02-09
401,Michael Cooper,39,Male,Corporate,2022-05-01
402,Shirley Brown,42,Male,Corporate,2023-07-18
403,Daniel Smith,39,Female,Small Business,2021-08-08
404,Janice Jennings,39,Male,Corporate,2024-02-27
405,Mr. Jim Smith,59,Female,Corporate,2023-10-12
406,Albert Brown,23,Male,Corporate,2023-10-21
407,Lisa Turner,32,Female,Consumer,2025-03-24
408,Charles Knight,60,Male,Consumer,2022-09-05
409,Julia Sanchez,54,Male,Small Business,2023-07-17
410,Michael Mclaughlin,50,Male,Small Business,2022-11-19
411,Melinda Floyd,25,Female,Consumer,2025-07-01
412,Charles Brown,61,Female,Small Business,2022-09-05
413,Laura Lee,61,Male,Consumer,2021-09-17
414,Stephen West,22,Male,Corporate,2023-09-17
415,Douglas Morgan MD,56,Female,Corporate,2023-08-24
416,Sheila Johnson,21,Female,Small Business,2022-01-01
417,Raymond Conner,23,Female,Consumer,2025-11-17
418,Lisa Booker,62,Male,Consumer,2025-12-16
419,Robert Kent,49,Female,Small Business,2022-06-28
420,Robert Brown,47,Male,Consumer,2022-10-11
421,Christopher Tucker,64,Female,Corporate,2025-03-28
422,John Townsend,52,Male,Small Business,2023-03-25
423,Jonathan Owens,57,Female,Small Business,2023-11-06
424,Keith Patton,33,Female,Consumer,2024-02-27
425,Clayton Duncan,30,Female,Small Business,2022-07-29
426,Angela Pearson,59,Female,Consumer,2024-02-07
427,Alexandra Cameron,47,Female,Consumer,2023-10-10
428,Natalie Coleman,36,Male,Consumer,2025-04-06
429,James Banks,34,Female,Consumer,2022-11-01
430,Joseph Jensen MD,36,Female,Consumer,2021-09-26
431,Gerald Jones,45,Female,Small Business,2024-03-31
432,Michael Ford,43,Male,Corporate,2024-07-07
433,Robin Clark,54,Female,Corporate,2023-07-13
434,Jimmy Mann PhD,43,Male,Small Business,2024-01-31
435,Chase Tapia,40,Female,Small Business,2025-03-10
436,Latasha Stewart,26,Female,Corporate,2025-10-25
437,Matthew Harmon,29,Male,Corporate,2025-05-14
438,Barbara Hill,18,Female,Corporate,2021-09-04
439,Paige Ibarra,18,Male,Corporate,2025-07-22
440,Matthew Cantu,64,Male,Corporate,2025-12-24
441,Nicholas Lopez,51,Female,Consumer,2025-04-10
442,John Gonzales,49,Male,Small Business,2021-05-11
443,Allen Smith III,42,Female,Consumer,2021-12-19
444,Kevin Brown,57,Female,Corporate,2021-07-15
445,Charles Holmes,62,Male,Corporate,2025-12-22
446,Kathy Sexton,18,Male,Corporate,2023-07-19
447,Laura Brewer DVM,33,Male,Consumer,2025-08-17
448,Kimberly Hobbs,56,Male,Consumer,2024-11-06
449,Natasha Morales,22,Female,Corporate,2023-10-19
450,Allison Moore,39,Female,Consumer,2022-10-07
451,Annette Martinez,46,Male,Consumer,2021-08-15
452,Holly Bell,20,Female,Corporate,2022-12-02
453,Misty Norton,29,Female,Consumer,2025-02-08
454,Kaitlyn Torres,43,Female,Small Business,2025-02-09
455,Andres Brown,33,Female,Small Business,2021-09-22
456,Jennifer Hill,54,Male,Small Business,2024-10-27
457,Isaac Fritz,39,Male,Small Business,2025-02-18
458,Sierra Sanders,46,Female,Corporate,2024-12-28
459,Christopher Perry,31,Male,Corporate,2022-10-08
460,Pamela Howard,45,Male,Corporate,2021-07-30
461,Amber Wilson,22,Male,Small Business,2025-05-15
462,Charles Clark,64,Female,Small Business,2024-11-01
463,Natasha Ingram,47,Female,Consumer,2024-11-19
464,Michelle Webb,63,Female,Consumer,2025-01-13
465,Mr. Edwin Bell DDS,22,Male,Small Business,2023-08-01
466,Michael Johnson,29,Female,Small Business,2024-10-19
467,Terry Davis,33,Female,Small Business,2022-04-02
468,Frank Webster,43,Male,Small Business,2022-12-26
469,Nicholas Hodge,43,Female,Consumer,2025-10-18
470,Jacob Combs,38,Female,Small Business,2024-06-03
471,Jeff Deleon,56,Male,Consumer,2023-09-09
472,Jennifer Lewis,53,Male,Small Business,2024-02-29
473,Patricia Randolph,50,Male,Small Business,2022-08-11
474,Robert Martinez,47,Female,Small Business,2022-04-21
475,Ryan Valencia,54,Female,Consumer,2025-12-27
476,Megan Walker,40,Female,Consumer,2023-09-13
477,Aaron Spears,27,Male,Corporate,2024-07-24
478,Daniel Collins,22,Male,Small Business,2021-06-05
479,Jacqueline Tucker,53,Female,Corporate,2025-11-19
480,Joseph Smith,51,Female,Corporate,2024-05-26
481,Eileen White,48,Male,Consumer,2021-07-09
482,Joy Hurst,27,Male,Consumer,2024-12-11
483,Jose Perez,36,Male,Corporate,2023-09-08
484,Brian Brown,49,Male,Small Business,2025-08-26
485,Thomas Williams,18,Female,Consumer,2025-09-12
486,Katherine Smith,22,Male,Small Business,2022-06-30
487,James Jackson,62,Female,Small Business,2021-02-10
488,Rachel Smith,21,Female,Corporate,2021-11-03
489,Sarah Bryant,33,Female,Corporate,2023-08-01
490,Matthew Nelson,41,Male,Corporate,2021-12-04
491,Lisa Hess,33,Male,Corporate,2024-08-30
492,Megan Stephens,19,Male,Consumer,2024-01-04
493,Brandon Wallace,45,Male,Consumer,2023-08-11
494,Jesus Gross,49,Female,Corporate,2021-10-06
495,Carrie Flores,44,Male,Consumer,2024-04-14
496,Cory Juarez,37,Male,Corporate,2023-06-15
497,Eric Benitez,41,Female,Small Business,2025-08-13
498,Mary Carson,29,Male,Small Business,2021-09-30
499,David Parker,52,Female,Small Business,2023-04-17
500,Tonya Escobar,50,Female,Corporate,2022-09-12
501,Joan Brown,50,Female,Small Business,2025-08-02
502,Nicholas Holland,60,Female,Consumer,2023-05-12
503,Karen Summers,54,Female,Small Business,2025-12-12
504,Zachary Gordon,29,Female,Small Business,2023-07-20
505,Cameron Willis,20,Female,Small Business,2021-10-16
506,Andrew Murphy,18,Female,Consumer,2022-12-25
507,William Hernandez,50,Male,Corporate,2023-06-12
508,William Townsend,57,Male,Consumer,2021-09-29
509,Jason Scott,27,Male,Corporate,2023-12-26
510,Susan Chang,60,Male,Corporate,2022-04-28
511,David Frey,61,Female,Small Business,2023-07-25
512,Jaime Davis,46,Male,Corporate,2021-09-05
513,Kelly Villegas,30,Female,Consumer,2021-06-05
514,Linda Phillips,29,Male,Consumer,2023-12-07
515,Katherine Morgan,48,Male,Corporate,2022-03-30
516,Heather Lewis,63,Male,Small Business,2021-07-20
517,Amanda Craig,19,Female,Small Business,2025-08-11
518,Gregory Mendoza,52,Male,Consumer,2021-05-04
519,Lori Barnes,40,Female,Small Business,2021-01-01
520,Katherine Wilkins,34,Female,Corporate,2023-08-26
521,Joseph Atkinson,43,Male,Corporate,2025-11-18
522,Justin Davis,25,Male,Consumer,2023-05-05
523,Lisa Moore,46,Male,Corporate,2022-10-02
524,Patrick Jones,43,Female,Consumer,2021-07-10
525,Sean Johnson,27,Male,Corporate,2025-05-22
526,Matthew Garcia,43,Female,Consumer,2022-05-31
527,Michael Brewer,51,Female,Small Business,2022-03-18
528,Allison Nelson,58,Male,Corporate,2021-05-23
529,Kathryn Rodriguez,24,Male,Corporate,2024-04-29
530,Brendan Ross,21,Female,Consumer,2022-06-17
531,William Lewis,62,Female,Consumer,2021-08-15
532,Sharon Taylor,28,Female,Corporate,2024-08-29
533,Roger Garrison,46,Male,Consumer,2025-07-11
534,Tammy Stanley,53,Female,Corporate,2023-08-07
535,Diane Fuentes,42,Male,Small Business,2024-08-18
536,Cory Acevedo,38,Female,Consumer,2025-08-05
537,Travis Walters,53,Female,Corporate,2022-04-05
538,Vickie Hernandez,27,Male,Small Business,2024-11-25
539,Kristina Hood,54,Female,Small Business,2022-07-05
540,Pedro Morales,26,Male,Corporate,2022-01-28
541,Adam Burns,41,Male,Consumer,2025-11-23
542,Peter Meyer,52,Female,Corporate,2023-04-25
543,Lori Fitzpatrick,52,Male,Small Business,2024-05-15
544,Tamara Griffin,53,Male,Corporate,2021-07-29
545,David Butler,35,Female,Consumer,2024-02-13
546,Margaret Lopez,56,Male,Small Business,2025-10-27
547,Rachel Lozano,49,Male,Corporate,2022-10-08
548,Jeffrey Fox,41,Male,Consumer,2024-06-28
549,Deanna Miller,40,Female,Small Business,2021-08-07
550,Angel Estes,49,Male,Consumer,2022-02-11
551,Jeffrey Porter,54,Female,Small Business,2025-01-06
552,Lisa Berry,29,Female,Corporate,2025-06-15
553,Brian Weaver,30,Male,Consumer,2024-10-09
554,Ronald Buckley DDS,40,Male,Small Business,2023-06-07
555,Angela Ayers,42,Male,Consumer,2022-07-12
556,Richard Hess,52,Female,Consumer,2022-07-04
557,Thomas Hodges,58,Male,Corporate,2021-05-22
558,Kelly Davidson,47,Male,Consumer,2022-09-04
559,Joseph Lewis,34,Male,Small Business,2022-05-16
560,Christopher Wagner,37,Male,Small Business,2023-04-20
561,Brian White,42,Male,Small Business,2022-12-03
562,Nicole Taylor,39,Female,Small Business,2025-04-20
563,Jamie Stuart,30,Female,Corporate,2025-08-10
564,Joshua Kemp,36,Male,Consumer,2025-04-15
565,Jermaine Lopez,53,Male,Corporate,2025-03-11
566,Anthony Meza,29,Male,Consumer,2022-08-19
567,Eric Sanders,58,Male,Consumer,2021-10-08
568,Thomas Peterson,36,Female,Consumer,2022-02-28
569,Dawn Allen,29,Male,Corporate,2023-05-06
570,Bruce Blake,26,Female,Consumer,2021-09-27
571,Tabitha Vargas,24,Female,Corporate,2021-06-03
572,Jordan Lopez,45,Male,Small Business,2022-09-06
573,Victoria White,31,Female,Small Business,2025-10-17
574,Jose Mckee,48,Female,Consumer,2022-10-24
575,Amanda Garza,36,Female,Corporate,2021-03-24
576,Julie Reeves,64,Female,Small Business,2025-07-04
577,Gina Cooper,33,Male,Corporate,2023-08-05
578,Ronald Callahan,22,Male,Corporate,2023-06-18
579,Lauren Macias,52,Female,Consumer,2024-12-20
580,Angela Palmer,29,Male,Small Business,2024-07-22
581,Emily Chase MD,42,Male,Consumer,2025-10-03
582,Anthony Wood,38,Male,Consumer,2021-10-11
583,Dr. Ethan Clarke MD,53,Male,Small Business,2023-09-07
584,Leslie Suarez,40,Male,Small Business,2021-06-22
585,Brenda Vega,33,Female,Corporate,2024-09-12
586,Raymond Davis,56,Male,Small Business,2025-10-08
587,Laurie Ruiz,62,Male,Corporate,2023-12-23
588,Megan Sanders,59,Male,Corporate,2024-01-02
589,Mr. Miguel Stewart DDS,56,Male,Corporate,2023-02-02
590,Norma Norris,31,Female,Small Business,2025-07-18
591,Kimberly Stout,48,Female,Consumer,2024-10-30
592,Michelle Kelly,22,Female,Corporate,2022-09-25
593,Karen Marshall,52,Female,Consumer,2025-03-12
594,Todd Baker,40,Male,Consumer,2023-02-26
595,Patricia Shaw,46,Female,Small Business,2023-08-01
596,James Mcbride,60,Male,Consumer,2023-10-09
597,Theresa Malone,28,Male,Consumer,2022-02-02
598,Lauren Ramirez,35,Male,Small Business,2024-02-18
599,Jessica Wright,64,Male,Corporate,2023-07-23
600,Ashley Rojas,29,Male,Consumer,2024-12-31
601,Jonathan Bender,26,Female,Small Business,2022-11-07
602,James Smith,27,Female,Consumer,2023-07-25
603,Michael Neal,61,Female,Consumer,2022-04-10
604,Ryan Dillon,34,Female,Corporate,2021-10-13
605,Allison Moore,55,Male,Consumer,2021-09-22
606,Jacob Hughes,24,Female,Small Business,2021-11-16
607,Mackenzie Jimenez,63,Male,Consumer,2022-11-04
608,Scott Rodriguez,30,Female,Corporate,2024-10-31
609,James Campbell,57,Male,Corporate,2023-03-31
610,Maria Tanner,59,Male,Small Business,2021-03-30
611,Dustin Johnson,26,Female,Corporate,2025-08-05
612,Kevin Murray,44,Male,Consumer,2024-05-11
613,Gregory White,19,Male,Corporate,2023-04-01
614,Bradley Watson,22,Female,Small Business,2025-10-29
615,Tammy Buck,46,Male,Corporate,2023-09-28
616,Andrea Jones,54,Female,Corporate,2021-11-30
617,Justin Carter,55,Female,Corporate,2021-08-10
618,Kyle Blair,36,Female,Small Business,2021-02-10
619,Lindsey Alexander,25,Male,Corporate,2025-09-28
620,Lisa Miller,62,Male,Corporate,2021-03-09
621,Jennifer Mcmillan,18,Male,Consumer,2023-09-15
622,Mathew Williams,39,Female,Small Business,2025-12-05
623,Aaron Wheeler,34,Male,Corporate,2022-05-29
624,Matthew Morris PhD,24,Female,Small Business,2025-07-19
625,David Fritz,42,Female,Corporate,2025-07-04
626,Ms. Kimberly Bryant,62,Male,Corporate,2025-06-10
627,Jason Cameron,21,Female,Corporate,2025-07-14
628,Jennifer Johnson,53,Male,Consumer,2024-02-25
629,Lori Krause,23,Male,Consumer,2024-07-02
630,Kevin Murphy,48,Male,Consumer,2022-11-26
631,Mark Gonzalez,36,Male,Small Business,2023-11-06
632,David Austin,61,Male,Small Business,2022-04-22
633,Dana Harmon,56,Female,Consumer,2023-12-22
634,Toni Nelson,44,Female,Small Business,2023-05-31
635,Karen Smith,27,Female,Corporate,2022-03-08
636,David Johnson,43,Male,Corporate,2025-08-21
637,John Cole,36,Male,Corporate,2021-09-25
638,Kayla Sims,56,Male,Consumer,2023-11-25
639,George Smith,20,Female,Small Business,2023-02-18
640,Jeffrey Buck,62,Male,Consumer,2025-05-19
641,Jack Reeves,30,Female,Small Business,2022-05-09
642,John Herman,45,Female,Corporate,2025-05-05
643,Tammy Lopez,37,Male,Consumer,2025-02-01
644,Samantha Bryant,45,Male,Small Business,2025-11-26
645,Michael Wilson,25,Female,Small Business,2022-10-23
646,Angela Webb,58,Male,Corporate,2024-09-10
647,Drew Hebert,56,Female,Consumer,2024-08-20
648,Steven Jones,18,Male,Consumer,2024-07-23
649,Laura Bailey,20,Male,Consumer,2025-09-04
650,John Phillips,30,Female,Corporate,2023-10-10
651,Kerry Elliott,45,Male,Consumer,2024-05-09
652,Tracey Long,42,Female,Corporate,2025-01-08
653,Kyle Mitchell,50,Male,Corporate,2024-09-09
654,Donna Fields,55,Female,Corporate,2023-11-25
655,Eileen Diaz,23,Female,Small Business,2023-09-04
656,Ms. Karina Hobbs,61,Male,Consumer,2022-04-27
657,Tiffany Hall,62,Female,Consumer,2022-12-29
658,Jacqueline Mullins,49,Male,Corporate,2022-04-25
659,Robert Woodward,62,Male,Corporate,2023-12-25
660,Jonathan Holmes,64,Male,Consumer,2023-10-29
661,Emily Garrison,38,Female,Corporate,2024-08-17
662,Jamie Sanchez,33,Female,Consumer,2021-12-09
663,Sergio Stone,38,Male,Small Business,2024-12-25
664,Dennis Hernandez MD,28,Male,Corporate,2024-12-18
665,Sandra Adams,54,Female,Consumer,2021-11-28
666,Stephanie Henson,53,Male,Corporate,2022-03-14
