Customer_ID,Customer_Name,Age,Gender,Segment,Join_Date
667,Alyssa Chandler,52,Male,Consumer,2025-05-31
668,Jose Jensen,36,Female,Consumer,2021-06-23
669,Shane Brown,37,Male,Corporate,2022-07-13
670,Jonathan Lewis,35,Female,Small Business,2022-06-11
671,Douglas Brown,64,Male,Consumer,2022-10-21
672,Jennifer Smith,58,Female,Consumer,2021-01-26
673,Ernest Ruiz,31,Male,Consumer,2023-03-31
674,Jerry Andrews,32,Male,Small Business,2022-08-28
675,Holly Davis,48,Female,Small Business,2022-02-10
676,Anthony Adams,18,Male,Corporate,2021-08-20
677,Vincent Bailey,20,Female,Small Business,2022-06-17
678,Becky Black,33,Male,Corporate,2025-04-23
679,Oscar Copeland,40,Female,Corporate,2025-12-17
680,Ashley Allison,28,Female,Small Business,2022-05-20
681,Jeff Ritter,29,Female,Corporate,2025-08-20
682,Dorothy Harrington,27,Female,Small Business,2021-06-28
683,Nathan Lynn,49,Male,Corporate,2021-05-12
684,Robert Cruz,33,Male,Small Business,2025-01-18
685,Arthur Whitehead,25,Female,Small Business,2021-12-14
686,Christine Tran,55,Female,Corporate,2022-06-24
687,Dana Taylor,29,Female,Consumer,2023-02-11
688,Benjamin Ayala,41,Male,Corporate,2024-11-30
689,Stephen Campbell,45,Male,Small Business,2021-03-17
690,Zachary Walters,25,Male,Consumer,2022-08-02
691,Megan Miller,45,Male,Corporate,2023-05-04
692,Mary Burns,53,Female,Corporate,2025-02-24
693,Briana Daniels,43,Female,Corporate,2021-07-13
694,Paul Clark,25,Female,Consumer,2024-03-31
695,Aaron Morgan DDS,45,Male,Small Business,2021-12-13
696,Kristin Mann,45,Male,Corporate,2023-08-09
697,Anthony Rodriguez,54,Male,Corporate,2024-10-16
698,Susan Blackburn,58,Female,Corporate,2025-11-28
699,Joseph Butler,53,Female,Corporate,2025-05-27
700,Evan Norris,44,Male,Corporate,2024-01-16
701,Noah Thompson,34,Female,Small Business,2024-07-09
702,Brendan Stein,26,Male,Small Business,2021-08-02
703,Joshua Davis,50,Male,Corporate,2025-08-16
704,Michael Bradley,37,Female,Consumer,2025-10-12
705,Thomas Gardner,30,Male,Small Business,2022-07-27
706,Daniel Cantrell,45,Female,Consumer,2023-02-19
707,Elizabeth Barnes,46,Male,Small Business,2021-09-19
708,Rachel Gross,30,Female,Corporate,2022-12-31
709,Julie Hernandez,63,Female,Small Business,2021-10-10
710,Ryan Martin,52,Female,Corporate,2025-07-30
711,Brooke Clarke,23,Male,Small Business,2025-01-30
712,Laura Mcclure,35,Male,Corporate,2024-11-04
713,Ashley Garcia,22,Female,Corporate,2021-12-28
714,David Duncan,64,Female,Corporate,2025-01-12
715,Cynthia Gamble,42,Male,Corporate,2022-03-17
716,Devin Hawkins,19,Male,Consumer,2021-04-03
717,David Smith,27,Male,Corporate,2025-07-03
718,Laura Wright,47,Female,Consumer,2023-01-23
719,Martha Wilson,62,Male,Consumer,2023-05-17
720,Kelsey Rose,22,Male,Corporate,2024-12-18
721,Jonathan Smith,50,Female,Consumer,2021-05-22
722,Barbara Garcia,18,Male,Small Business,2024-08-07
723,Pamela Brennan,35,Male,Corporate,2024-12-26
724,Deborah Paul,49,Male,Consumer,2023-01-19
725,Misty Thompson,64,Female,Corporate,2025-09-09
726,David Owens,28,Female,Corporate,2022-10-15
727,Nicole Hall,38,Female,Corporate,2022-12-02
728,Bethany Brown,43,Female,Consumer,2023-09-25
729,Erika Munoz,42,Female,Small Business,2021-02-18
730,Kelsey May,39,Female,Small Business,2024-08-18
731,Phillip Robinson,44,Female,Consumer,2023-05-31
732,Andrew Morrow,30,Male,Corporate,2024-04-28
733,Justin Davis,50,Male,Consumer,2024-03-05
734,Paige Lewis,51,Female,Consumer,2022-07-09
735,Mark Walker,58,Male,Consumer,2022-02-08
736,Wendy Bryant,52,Male,Corporate,2023-06-11
737,Mr. Steven Shields Jr.,18,Female,Consumer,2023-05-15
738,Andrea Lopez,38,Male,Corporate,2022-08-25
739,Patricia Coleman,23,Male,Consumer,2021-12-07
740,Frederick Thompson,45,Male,Small Business,2025-11-16
741,Alexa Singh,34,Male,Consumer,2022-12-05
742,Amy Mills,22,Male,Consumer,2021-11-14
743,Jennifer Miller,48,Female,Small Business,2022-09-10
744,Mark Walsh,22,Female,Corporate,2024-10-18
745,Robert Cook,55,Female,Corporate,2022-01-17
746,Lisa Vargas,20,Male,Consumer,2021-08-21
747,Manuel Hill,40,Female,Small Business,2025-12-06
748,Samantha Gomez,54,Male,Corporate,2024-09-29
749,Daniel Johnson,54,Male,Consumer,2025-04-22
750,Kenneth Duncan,27,Male,Small Business,2023-03-28
751,Donna Molina,27,Male,Corporate,2022-07-07
752,David Griffin,36,Female,Corporate,2025-04-02
753,Debra Logan,34,Female,Small Business,2023-05-06
754,Lori Sutton,38,Male,Small Business,2025-12-18
755,Brittany Case,31,Female,Small Business,2023-03-30
756,Andrew Norman,26,Male,Small Business,2025-05-14
757,Linda Hernandez,63,Female,Consumer,2021-07-02
758,Debra Mitchell,18,Female,Small Business,2023-12-01
759,Melissa Obrien DDS,62,Male,Corporate,2025-04-24
760,Kelly Drake,30,Female,Corporate,2022-02-01
761,Michael Watson,21,Male,Consumer,2025-09-24
762,Tracy Hodge,18,Female,Corporate,2023-02-18
763,Anne Quinn,57,Male,Corporate,2025-02-26
764,Brittney Myers DDS,49,Male,Small Business,2025-08-10
765,David Spears,51,Female,Corporate,2023-06-26
766,Brian Perry,45,Female,Consumer,2024-09-18
767,Jake Spencer,48,Male,Small Business,2021-05-07
768,Thomas Maldonado,25,Female,Small Business,2025-05-01
769,Tony Thomas,56,Female,Consumer,2025-04-30
770,Mr. Thomas Humphrey,43,Male,Small Business,2021-01-01
771,Sarah Suarez,51,Male,Small Business,2024-04-06
772,William Lucas,20,Female,Consumer,2025-07-02
773,Susan Lawrence,29,Male,Small Business,2021-01-19
774,Jay Cox,18,Male,Consumer,2024-09-17
775,Melissa Brown,61,Male,Consumer,2022-08-07
776,Joshua Mack,22,Female,Corporate,2022-04-01
777,Anthony Bowman,47,Female,Corporate,2023-08-15
778,Kyle Sanchez,47,Male,Small Business,2024-02-07
779,David Brooks,34,Female,Small Business,2024-07-15
780,Victoria Noble,64,Male,Consumer,2022-03-21
781,Diana Coleman,40,Female,Small Business,2024-06-17
782,William Wilson,32,Male,Consumer,2024-08-17
783,Andrew Cooper,54,Male,Consumer,2022-08-25
784,Kathy Soto,38,Female,Small Business,2021-04-13
785,Timothy Navarro,31,Male,Consumer,2023-09-15
786,Tanya Green,19,Female,Corporate,2024-06-27
787,Alexandra Wade,28,Female,Small Business,2025-01-16
788,Charles Fletcher,56,Male,Corporate,2022-06-04
789,Julia Phelps,55,Male,Small Business,2024-03-22
790,Daniel Griffith,51,Female,Consumer,2023-05-09
791,Larry Lindsey,55,Male,Small Business,2021-06-23
792,Bryce Green,51,Male,Corporate,2024-09-28
793,Christine Johnson,35,Male,Consumer,2025-08-21
794,Kelly Jones,47,Male,Small Business,2023-10-02
795,Robert Marshall,32,Male,Small Business,2022-03-07
796,Brian Schroeder,44,Female,Small Business,2022-12-28
797,Stephen Payne,51,Female,Corporate,2025-09-09
798,Jeffrey Gonzalez,55,Male,Corporate,2025-09-07
799,Eric Vargas,50,Male,Small Business,2023-04-30
800,Kristen Boyd,41,Male,Consumer,2025-08-09
801,Tammy Taylor DDS,32,Female,Consumer,2024-09-09
802,Eric Owens,47,Male,Corporate,2023-09-17
803,Joseph Fisher,59,Female,Consumer,2025-08-24
804,Patrick Henderson,34,Female,Corporate,2022-10-01
805,Joseph Erickson,22,Female,Small Business,2022-02-24
806,Jennifer Solis,46,Male,Corporate,2022-08-17
807,Alexandra Short,21,Female,Corporate,2022-04-30
808,Richard Weber,27,Male,Small Business,2025-08-10
809,Christopher Maldonado,34,Female,Consumer,2025-11-10
810,Don King,27,Male,Corporate,2022-02-16
811,Angela Koch,34,Female,Corporate,2023-07-25
812,Thomas Davis,37,Male,Small Business,2024-01-13
813,Michael Taylor,41,Female,Consumer,2024-02-11
814,Timothy Perez,22,Male,Corporate,2025-10-27
815,Cody Gilbert,51,Male,Small Business,2021-11-28
816,Emily Johnson,23,Male,Corporate,2024-11-02
817,Michael Garrett,19,Male,Small Business,2025-11-14
818,Corey Kelly,30,Female,Consumer,2022-10-17
819,Cesar Brown,60,Female,Consumer,2021-02-10
820,Alexa Gonzalez,60,Male,Consumer,2025-11-29
821,Kaitlyn Hodges,28,Female,Consumer,2023-08-17
822,Joseph Rice,64,Male,Corporate,2025-12-26
823,Anthony Hernandez,40,Male,Corporate,2021-04-15
824,Tanner Randolph,33,Female,Consumer,2021-07-21
825,Gina Gordon,48,Male,Consumer,2022-03-26
826,John Cook,28,Male,Consumer,2024-07-13
827,Kelly Morales,33,Female,Corporate,2023-06-29
828,Diana Johnson,25,Male,Consumer,2021-07-29
829,Megan Ballard,21,Male,Consumer,2022-07-17
830,Brenda Jones,57,Male,Consumer,2024-02-16
831,Cody Howell,21,Male,Small Business,2022-12-14
832,Kelly Higgins,42,Female,Consumer,2024-11-01
833,Jimmy Hansen,20,Female,Small Business,2025-04-24
834,Gregory Shannon,49,Female,Small Business,2025-04-13
835,Francisco Bishop,20,Male,Consumer,2023-02-10
836,Amy Anderson,44,Male,Small Business,2024-01-13
837,Nicholas Carr,46,Female,Consumer,2022-03-30
838,James Willis,49,Male,Corporate,2022-10-29
839,Brian Walsh,36,Male,Corporate,2022-09-21
840,Norma Hunter,38,Male,Corporate,2025-03-18
841,Wesley Barnett,22,Male,Corporate,2025-06-17
842,Christian Molina,35,Female,Small Business,2025-08-29
843,Tammy Bailey,45,Female,Consumer,2022-01-22
844,Katherine Reyes,59,Female,Consumer,2024-10-05
845,Jordan Hood,39,Male,Consumer,2021-10-23
846,Elizabeth Long,38,Female,Corporate,2021-09-15
847,Destiny Walters,23,Female,Corporate,2024-01-10
848,Scott Taylor,18,Male,Consumer,2021-09-25
849,Jessica Wright,22,Male,Corporate,2022-02-23
850,Adam Obrien,58,Female,Consumer,2021-08-23
851,Joseph Carr,29,Female,Consumer,2024-08-27
852,Joshua Kennedy,43,Female,Consumer,2023-09-13
853,Sara Rodgers,63,Female,Consumer,2024-10-12
854,Theodore Washington,51,Male,Consumer,2024-05-21
855,Nicole Reid,31,Female,Consumer,2022-07-28
856,Christian Mendoza,43,Female,Consumer,2021-02-18
857,Scott Black,62,Male,Corporate,2024-02-25
858,Leah Pace,44,Female,Consumer,2021-08-11
859,Krystal Hurley,26,Male,Consumer,2023-07-10
860,Derek Lewis,43,Male,Corporate,2024-07-26
861,Eric Knox,64,Male,Corporate,2024-12-02
862,Margaret Mueller,39,Female,Corporate,2025-03-09
863,Austin Rodriguez,64,Female,Consumer,2024-08-10
864,Sara Watson,47,Male,Small Business,2025-12-25
865,Christopher Kelley,60,Female,Small Business,2021-10-04
866,Michael Lucas,34,Female,Corporate,2025-01-01
867,Charles Goodman,43,Male,Small Business,2024-02-05
868,Melissa Meyer,53,Male,Corporate,2025-08-09
869,Sarah Andrews,18,Female,Consumer,2022-02-24
870,Tamara Winters,25,Male,Small Business,2022-09-03
871,John Perez,52,Female,Consumer,2024-12-23
872,Tony Logan,32,Female,Small Business,2022-01-10
873,Thomas Garcia,64,Female,Consumer,2021-03-14
874,Jessica Hernandez,39,Female,Small Business,2025-07-16
875,Eric Downs,31,Male,Consumer,2023-11-20
876,Michael Robinson,43,Male,Consumer,2024-04-26
877,Robin Davis,45,Male,Small Business,2024-10-19
878,Lauren Livingston,40,Male,Consumer,2025-12-29
879,Melanie Hickman,31,Female,Consumer,2025-01-14
880,Tammy Davis,41,Female,Consumer,2021-07-14
881,Ashley Miller,19,Male,Small Business,2024-03-25
882,Gabrielle Lewis,62,Female,Small Business,2024-04-10
883,Megan Brown,43,Female,Consumer,2023-04-27
884,Jennifer Williams,31,Female,Consumer,2023-12-01
885,Anthony Dean,24,Male,Small Business,2023-12-23
886,William Hall,20,Male,Small Business,2021-01-23
887,Emily Clements,64,Male,Consumer,2021-12-26
888,Kelly Short,40,Female,Consumer,2024-01-04
889,Erin Lee,63,Male,Consumer,2022-07-14
890,Nicole Hall,60,Male,Corporate,2022-11-03
891,Nancy Ballard,64,Male,Small Business,2024-02-16
892,Nathan Smith,62,Male,Corporate,2025-06-24
893,Alexander Phillips,35,Male,Small Business,2024-11-04
894,Raymond Jenkins,55,Male,Small Business,2022-11-10
895,Melody Williams,52,Female,Small Business,2024-08-06
896,Richard Moore,32,Female,Small Business,2022-03-16
897,Ashley Allen,42,Male,Small Business,2025-08-19
898,Ralph Olson,54,Male,Small Business,2023-07-22
899,Jerome Stark,45,Female,Small Business,2021-01-07
900,Stephen Weaver,27,Female,Corporate,2024-05-04
901,Christopher Moreno,56,Male,Consumer,2022-02-25
902,Shelly Roberts,34,Male,Consumer,2025-05-11
903,Ashley Jones,56,Male,Corporate,2023-04-13
904,Michael Jones,39,Male,Corporate,2024-05-01
905,Jessica Mccarthy,43,Female,Corporate,2022-07-13
906,Richard Cole,61,Male,Corporate,2024-03-17
907,Mike Griffin,42,Male,Small Business,2025-12-16
908,Hannah Phelps,34,Male,Consumer,2025-08-20
909,Angela Williams,30,Male,Small Business,2024-05-10
910,Jennifer Mills,37,Female,Consumer,2025-01-07
911,Zachary May,42,Female,Consumer,2023-07-03
912,Sean Frey,21,Female,Corporate,2024-12-13
913,Ryan Juarez,27,Male,Small Business,2024-12-21
914,Phillip Beasley,20,Male,Corporate,2023-10-04
915,Kenneth Roberts,58,Female,Small Business,2025-02-11
916,Stephanie Leonard,62,Male,Consumer,2025-02-07
917,Crystal Wright,35,Male,Corporate,2021-05-06
918,Matthew Robertson,64,Female,Corporate,2022-01-30
919,Gina Morrow,53,Female,Consumer,2023-03-28
920,Peter Williams,64,Female,Consumer,2023-05-31
921,Christine Anderson,39,Female,Consumer,2022-07-30
922,Natalie Luna,51,Male,Corporate,2021-11-21
923,Danielle Mendez,64,Male,Small Business,2024-11-16
924,Michael Hayes,25,Female,Corporate,2023-07-19
925,Melissa Vazquez,57,Male,Small Business,2025-09-08
926,Rebecca Hill,61,Female,Corporate,2025-07-10
927,Misty Ross,36,Female,Corporate,2025-01-03
928,Dan Russell,59,Male,Consumer,2024-05-12
929,Angela Simpson,58,Female,Small Business,2025-02-18
930,Carla Garrison,54,Male,Corporate,2023-04-13
931,Patrick Richard,23,Male,Corporate,2023-11-21
932,Linda Hicks,43,Male,Consumer,2024-11-12
933,Daniel Mills,51,Male,Consumer,2025-07-07
934,Shawn Le,62,Female,Small Business,2024-12-28
935,Ashley Maddox,23,Male,Corporate,2023-04-17
936,Thomas Rodriguez,54,Female,Small Business,2023-07-15
937,Daniel Landry,50,Female,Corporate,2024-10-31
938,Jeffery Hall,39,Female,Small Business,2024-09-29
939,Michael Clark,38,Female,Consumer,2022-03-19
940,Nathaniel Gill,23,Male,Corporate,2025-05-22
941,Melissa Clark,23,Male,Small Business,2021-03-16
942,Matthew Wilson,21,Female,Consumer,2022-07-11
943,Amanda Willis,47,Female,Consumer,2025-12-01
944,Keith Hernandez,28,Male,Small Business,2025-08-17
945,Jonathan Hunt,47,Female,Corporate,2024-03-24
946,Deanna Yu,48,Male,Corporate,2024-12-24
947,Amanda Allen,41,Female,Consumer,2021-12-29
948,Michelle Logan,26,Male,Corporate,2022-03-24
949,Kimberly Ortiz,20,Female,Corporate,2024-06-11
950,Robert Wright Jr.,48,Female,Corporate,2025-05-06
951,Frank Luna,57,Male,Consumer,2021-09-19
952,Stephen Andrews,54,Female,Small Business,2021-05-05
953,Brett Mathis,53,Female,Corporate,2023-06-30
954,Karen Gonzalez,41,Male,Consumer,2021-09-02
955,Anthony Wright,48,Female,Consumer,2022-06-26
956,Adam Wilson,23,Male,Small Business,2022-04-30
957,Jason Graham,19,Male,Corporate,2021-05-02
958,Joel Holmes,37,Female,Corporate,2021-05-05
959,Wesley Khan,45,Female,Small Business,2025-04-22
960,Victoria Davenport,28,Female,Small Business,2021-06-19
961,Erica Smith,21,Female,Consumer,2021-05-04
962,Lori Jacobs,32,Female,Consumer,2023-11-25
963,Nicole Torres,23,Female,Small Business,2024-01-16
964,James Jordan,47,Female,Corporate,2022-10-08
965,Samantha Kennedy,55,Male,Consumer,2025-09-28
966,Gregory Conrad,19,Female,Consumer,2023-02-25
967,David Jensen,32,Male,Corporate,2021-07-20
968,Nicholas Miller,28,Female,Consumer,2022-01-04
969,Brian Holt,25,Female,Corporate,2023-03-08
970,Amy Taylor,43,Male,Corporate,2021-03-18
971,Sabrina Myers,62,Female,Corporate,2021-02-28
972,Margaret Swanson,61,Female,Small Business,2022-03-07
973,Ashley Smith,22,Male,Small Business,2022-09-30
974,David Davis,23,Female,Small Business,2025-03-04
975,Garrett Jordan,43,Female,Corporate,2021-04-19
976,Shelby Carter,21,Female,Corporate,2025-10-26
977,Haley Robinson,36,Male,Small Business,2023-10-05
978,Lynn Long,37,Female,Consumer,2024-07-25
979,Adam Rios,50,Female,Corporate,2021-03-09
980,Ethan Ramsey,37,Female,Consumer,2023-12-29
981,Michael Sanchez,29,Female,Consumer,2024-04-03
982,Robin Barnett,64,Male,Corporate,2025-02-21
983,Ashley Singh,18,Male,Corporate,2021-11-01
984,Erin Conley,43,Female,Consumer,2022-11-05
985,Alexander Jackson,31,Female,Consumer,2021-12-31
986,George Hatfield,55,Male,Small Business,2023-04-01
987,Kelsey Miranda,54,Male,Small Business,2024-11-03
988,Joe Schaefer,28,Female,Corporate,2021-12-09
989,Michelle Velasquez,53,Male,Small Business,2023-08-05
990,Lindsay Ward,30,Female,Small Business,2023-06-18
991,Eric Mcdonald,60,Male,Small Business,2025-04-27
992,Melvin Mata,20,Male,Small Business,2024-10-09
993,Gregory Buchanan,50,Male,Consumer,2024-12-10
994,Donald Jacobson,23,Male,Corporate,2024-02-07
995,Joshua Ballard,27,Female,Small Business,2025-05-06
996,Kimberly Patterson,22,Male,Consumer,2023-02-01
997,Phillip Nichols,40,Male,Consumer,2025-03-01
998,Melissa Turner,27,Female,Consumer,2021-12-07
999,Debra Morales,61,Male,Small Business,2023-07-31
1000,Jerome Moreno,19,Male,Small Business,2022-01-18
